Participant,Block,version,Trial,Difficulty,Part,Start,Stop,PicNumber,video,
1004,1,wm,32,,question,689.1,690,21,1004_a,
1004,1,wm,33,,anwser,703.2,708.7,16,1004_a,
1004,1,wm,33,,question,708.7,710,16,1004_a,
1004,1,wm,34,,anwser,721.9,727.4,39,1004_a,
1004,1,wm,34,,question,727.4,728.6,39,1004_a,
1004,1,wm,35,,anwser,740.8,746.4,14,1004_a,
1004,1,wm,35,,question,746.4,747.4,14,1004_a,
1004,1,wm,36,,anwser,760.2,765.7,19,1004_a,
1004,1,wm,36,,question,765.7,767.1,19,1004_a,
1004,1,wm,37,,anwser,778.6,784.3,15,1004_a,
1004,1,wm,37,,question,784.3,785.5,15,1004_a,
1004,1,wm,38,,anwser,797,803,3,1004_a,
1004,1,wm,38,,question,803,804.6,3,1004_a,
1004,1,wm,39,,anwser,816.8,822,34,1004_a,
1004,1,wm,39,,question,822,823.7,34,1004_a,
1004,1,wm,40,,anwser,845.9,851.3,35,1004_a,
1004,2,wm,40,,question,851.3,852.5,35,1004_a,
1004,2,wm,1,,anwser,54,59.3,71,1004_b,
1004,2,wm,1,,question,59.3,60.5,71,1004_b,
1004,2,wm,2,,anwser,72,77.5,67,1004_b,
1004,2,wm,2,,question,77.5,79,67,1004_b,
1004,2,wm,3,,anwser,90.3,95.5,45,1004_b,
1004,2,wm,3,,question,95.5,96.6,45,1004_b,
1004,2,wm,4,,anwser,111.1,116.5,43,1004_b,
1004,2,wm,4,,question,116.5,118.4,43,1004_b,
1004,2,wm,5,,anwser,130,135,73,1004_b,
1004,2,wm,5,,question,135.3,136.3,73,1004_b,
1004,2,wm,6,,anwser,147.5,153.1,49,1004_b,
1004,2,wm,6,,question,153.1,154,49,1004_b,
1004,2,wm,7,,anwser,167,172.4,60,1004_b,
1004,2,wm,7,,question,172.4,173.6,60,1004_b,
1004,2,wm,8,,anwser,186.6,192.1,65,1004_b,
1004,2,wm,8,,question,192.1,193,65,1004_b,
1004,2,wm,9,,anwser,207,212.7,74,1004_b,
1004,2,wm,9,,question,212.7,213.6,74,1004_b,
1004,2,wm,10,,anwser,229,234.7,66,1004_b,
1004,2,wm,10,,question,234.7,235,66,1004_b,
1004,2,wm,11,,anwser,249.7,255.4,62,1004_b,
1004,2,wm,11,,question,255.4,256,62,1004_b,
1004,2,wm,12,,anwser,269,274.3,77,1004_b,
1004,2,wm,12,,question,274.3,275,77,1004_b,
1004,2,wm,13,,anwser,286,291.6,68,1004_b,Eye tracker might have stopped here
1004,2,wm,13,,question,291.6,293,68,1004_b,
1004,2,wm,14,,anwser,306.4,311.7,56,1004_b,
1004,2,wm,14,,question,311.7,313,56,1004_b,
1004,2,wm,15,,anwser,324.2,329.8,72,1004_b,
1004,2,wm,15,,question,329.8,330.8,72,1004_b,
1004,2,wm,16,,anwser,343,348.5,50,1004_b,
1004,2,wm,16,,question,348.5,349.5,50,1004_b,
1004,2,wm,17,,anwser,361.4,366.5,59,1004_b,
1004,2,wm,17,,question,366.5,367.8,59,1004_b,
1004,2,wm,18,,anwser,380.7,386.2,54,1004_b,
1004,2,wm,18,,question,386.2,387,54,1004_b,
1004,2,wm,19,,anwser,402.9,407.4,51,1004_b,Eye tracker being wierd
1004,2,wm,19,,question,407.4,408.5,51,1004_b,
1004,2,wm,20,,anwser,419.6,425,46,1004_b,
1004,2,wm,20,,question,425,426.1,46,1004_b,
1004,2,wm,21,,anwser,438.6,444.4,41,1004_b,
1004,2,wm,21,,question,444.4,445,41,1004_b,
1004,2,wm,22,,anwser,457.5,462.8,51,1004_b,
1004,2,wm,22,,question,462.8,463.8,51,1004_b,
1004,2,wm,23,,anwser,475.9,481.4,76,1004_b,
1004,2,wm,23,,question,481.4,482.6,76,1004_b,
1004,2,wm,24,,anwser,493,499.3,63,1004_b,
1004,2,wm,24,,question,499.3,500.6,63,1004_b,
1004,2,wm,25,,anwser,512,518.1,44,1004_b,
1004,2,wm,25,,question,518.1,520,44,1004_b,
1004,2,wm,26,,anwser,532,537.6,70,1004_b,
1004,2,wm,26,,question,537.6,538.8,70,1004_b,
1004,2,wm,27,,anwser,551.4,557,42,1004_b,
1004,2,wm,27,,question,557,558,42,1004_b,
1004,2,wm,28,,anwser,569.7,575.1,52,1004_b,
1004,2,wm,28,,question,575.1,576.5,52,1004_b,
1004,2,wm,29,,anwser,588.5,594,78,1004_b,
1004,2,wm,29,,question,594,595.1,78,1004_b,
1004,2,wm,30,,anwser,606.2,611.8,47,1004_b,
1004,2,wm,30,,question,611.8,612.7,47,1004_b,
1004,2,wm,31,,anwser,627.2,632.3,57,1004_b,
1004,2,wm,31,,question,632.3,633.5,57,1004_b,
1004,2,wm,32,,anwser,645.7,651.2,79,1004_b,
1004,2,wm,32,,question,651.2,652,79,1004_b,
1004,2,wm,33,,anwser,663.8,669.4,80,1004_b,
1004,2,wm,33,,question,669.4,670.1,80,1004_b,
1004,2,wm,34,,anwser,683.5,688.8,58,1004_b,
1004,2,wm,34,,question,688.8,690.5,58,1004_b,
1004,2,wm,35,,anwser,702.2,707.6,75,1004_b,
1004,2,wm,35,,question,707.6,708.8,75,1004_b,
1004,2,wm,36,,anwser,720.7,726.2,55,1004_b,
1004,2,wm,36,,question,726.2,727.3,55,1004_b,
1004,2,wm,37,,anwser,739.2,744.9,48,1004_b,
1004,2,wm,37,,question,744.9,746.1,48,1004_b,
1004,2,wm,38,,anwser,759.3,764.7,69,1004_b,
1004,2,wm,38,,question,764.7,765.5,69,1004_b,
1004,2,wm,39,,anwser,776.6,781.9,64,1004_b,
1004,2,wm,39,,question,781.9,783,64,1004_b,
1004,2,wm,40,,anwser,794.5,799.9,53,1004_b,
1004,2,wm,40,,question,799.9,800.6,53,1004_b,
1005,1,wm,1,,question,53,58.3,9,1005_a,
1005,1,wm,1,,anwser,58.3,59.6,9,1005_a,
1005,1,wm,2,,question,75,80.6,17,1005_a,
1005,1,wm,2,,anwser,80.6,81.8,17,1005_a,
1005,1,wm,3,,question,95.5,101.1,35,1005_a,
1005,1,wm,3,,anwser,101.1,102.5,35,1005_a,
1005,1,wm,4,,question,116.2,121.5,30,1005_a,
1005,1,wm,4,,anwser,121.5,122.7,30,1005_a,
1005,1,wm,5,,question,143.8,149.3,40,1005_a,
1005,1,wm,5,,anwser,149.3,150.2,40,1005_a,
1005,1,wm,6,,question,168.3,173.6,14,1005_a,
1005,1,wm,6,,anwser,173.6,174.4,14,1005_a,
1005,1,wm,7,,question,189.1,194.5,16,1005_a,
1005,1,wm,7,,anwser,194.5,195.2,16,1005_a,
1005,1,wm,8,,question,208,214,13,1005_a,
1005,1,wm,8,,anwser,214,215,13,1005_a,
1005,1,wm,9,,question,234.9,240.1,3,1005_a,
1005,1,wm,9,,anwser,240.1,241.3,3,1005_a,
1005,1,wm,10,,question,257.6,263.2,6,1005_a,
1005,1,wm,10,,anwser,263.2,264.1,6,1005_a,
1005,1,wm,11,,question,276,281.5,23,1005_a,
1005,1,wm,11,,anwser,281.5,282.5,23,1005_a,
1005,1,wm,12,,question,297,302.2,15,1005_a,
1005,1,wm,12,,anwser,302.2,303.1,15,1005_a,
1005,1,wm,13,,question,317,322.9,32,1005_a,
1005,1,wm,13,,anwser,322.9,323.8,32,1005_a,
1005,1,wm,14,,question,336,341.5,20,1005_a,
1005,1,wm,14,,anwser,341.5,342.7,20,1005_a,
1005,1,wm,15,,question,357.6,362.8,21,1005_a,
1005,1,wm,15,,question,362.8,363.6,21,1005_a,
1005,1,wm,16,,anwser,379,384.7,33,1005_a,
1005,1,wm,16,,question,384.7,385,33,1005_a,
1005,1,wm,17,,anwser,400.8,406.3,5,1005_a,
1005,1,wm,17,,question,406.3,407.6,5,1005_a,
1005,1,wm,18,,anwser,422,427.4,26,1005_a,
1005,1,wm,18,,question,427.4,428.2,26,1005_a,
1005,1,wm,19,,anwser,440,446.5,39,1005_a,
1005,1,wm,19,,question,446.5,447.4,39,1005_a,
1005,1,wm,20,,anwser,460.8,466,4,1005_a,
1005,1,wm,20,,question,466,466.6,4,1005_a,
1005,1,wm,21,,anwser,479.9,485.4,22,1005_a,
1005,1,wm,21,,question,485.4,486.4,22,1005_a,
1005,1,wm,22,,anwser,498.6,504.1,37,1005_a,
1005,1,wm,22,,question,504.1,505.2,37,1005_a,
1005,1,wm,23,,anwser,516,521.5,18,1005_a,
1005,1,wm,23,,question,521.5,522.2,18,1005_a,
1005,1,wm,24,,anwser,535.9,541.1,12,1005_a,
1005,1,wm,24,,question,541.1,541.8,12,1005_a,
1005,1,wm,25,,anwser,555.5,561.1,25,1005_a,
1005,1,wm,25,,question,561.1,561.8,25,1005_a,
1005,1,wm,26,,anwser,576,581.2,11,1005_a,
1005,1,wm,26,,question,581.2,582,11,1005_a,
1005,1,wm,27,,anwser,595.5,601.2,27,1005_a,
1005,1,wm,27,,question,601.2,602.1,27,1005_a,
1005,1,wm,28,,anwser,616.6,621.9,19,1005_a,
1005,1,wm,28,,question,621.9,622.6,19,1005_a,
1005,1,wm,29,,anwser,637.1,642.4,38,1005_a,
1005,1,wm,29,,question,642.4,643.2,38,1005_a,
1005,1,wm,30,,anwser,655.7,661.1,7,1005_a,
1005,1,wm,30,,question,661.1,661.9,7,1005_a,
1005,1,wm,31,,anwser,673.9,679.1,8,1005_a,
1005,1,wm,31,,question,679.1,680.1,8,1005_a,
1005,1,wm,32,,anwser,697.1,702.3,31,1005_a,
1005,1,wm,32,,question,702.3,703.3,31,1005_a,
1005,1,wm,33,,anwser,716.8,721.9,1,1005_a,
1005,1,wm,33,,question,723.8,723.8,1,1005_a,
1005,1,wm,34,,anwser,738.5,744.3,24,1005_a,
1005,1,wm,34,,question,744.3,745.1,24,1005_a,
1005,1,wm,35,,anwser,762.1,767.5,28,1005_a,
1005,1,wm,35,,question,767.5,768.3,28,1005_a,
1005,1,wm,36,,anwser,780.8,786.1,34,1005_a,
1005,1,wm,36,,question,786.1,787,34,1005_a,
1005,1,wm,37,,anwser,803,808,10,1005_a,
1005,1,wm,37,,question,808,810,10,1005_a,
1005,1,wm,38,,anwser,823,828.3,29,1005_a,
1005,1,wm,38,,question,828.3,828.9,29,1005_a,
1005,1,wm,39,,anwser,848.7,853.9,36,1005_a,
1005,1,wm,39,,question,853.9,855.1,36,1005_a,
1005,1,wm,40,,anwser,872.2,877.5,2,1005_a,
1005,2,wm,40,,question,877.5,878.4,2,1005_a,
1005,2,wm,1,,anwser,72.5,78,64,1005_b,
1005,2,wm,1,,question,78,78.7,64,1005_b,
1005,2,wm,2,,anwser,93.7,99,51,1005_b,
1005,2,wm,2,,question,99,100,51,1005_b,
1005,2,wm,3,,anwser,116.4,122,69,1005_b,
1005,2,wm,3,,question,122,122.5,69,1005_b,
1005,2,wm,4,,anwser,137.2,142.5,73,1005_b,
1005,2,wm,4,,question,142.5,143.4,73,1005_b,
1005,2,wm,5,,anwser,157.8,163.3,47,1005_b,
1005,2,wm,5,,question,163.3,164.4,47,1005_b,
1005,2,wm,6,,anwser,177.6,183,60,1005_b,
1005,2,wm,6,,question,183,183.6,60,1005_b,
1005,2,wm,7,,anwser,198.3,204.3,66,1005_b,
1005,2,wm,7,,question,204.3,204.6,66,1005_b,
1005,2,wm,8,,anwser,220.3,226.1,76,1005_b,
1005,2,wm,8,,question,226.1,226.9,76,1005_b,
1005,2,wm,9,,anwser,258.7,264,45,1005_b,
1005,2,wm,9,,question,264,265,45,1005_b,
1005,2,wm,10,,anwser,282.3,287.8,78,1005_b,
1005,2,wm,10,,question,287.8,288.4,78,1005_b,
1005,2,wm,11,,anwser,307.4,312.8,53,1005_b,
1005,2,wm,11,,question,312.8,313.5,53,1005_b,
1005,2,wm,12,,anwser,329.7,335.1,49,1005_b,
1005,2,wm,12,,question,335.1,335.9,49,1005_b,
1005,2,wm,13,,anwser,355.8,361.3,63,1005_b,
1005,2,wm,13,,question,361.3,362.4,63,1005_b,
1005,2,wm,14,,anwser,380.2,385,43,1005_b,
1005,2,wm,14,,question,385,386.1,43,1005_b,
1005,2,wm,15,,anwser,404.3,409.8,54,1005_b,
1005,2,wm,15,,question,409.8,410.4,54,1005_b,
1005,2,wm,16,,anwser,432.9,438.1,48,1005_b,
1005,2,wm,16,,question,438.1,439,48,1005_b,
1005,2,wm,17,,anwser,462,467.1,79,1005_b,
1005,2,wm,17,,question,467.1,468,79,1005_b,
1005,2,wm,18,,anwser,485,490.5,61,1005_b,
1005,2,wm,18,,question,490.5,491.4,61,1005_b,
1005,2,wm,19,,anwser,509.5,515.2,56,1005_b,
1005,2,wm,19,,question,515.2,515.9,56,1005_b,
1005,2,wm,20,,anwser,536,541.6,80,1005_b,
1005,2,wm,20,,question,541.6,542.7,80,1005_b,
1005,2,wm,21,,anwser,563.7,568.8,59,1005_b,
1005,2,wm,21,,question,568.8,569.5,59,1005_b,
1005,2,wm,22,,anwser,589.5,594.8,58,1005_b,
1005,2,wm,22,,question,594.8,595.8,58,1005_b,
1005,2,wm,23,,anwser,613,618.8,68,1005_b,
1005,2,wm,23,,question,618.8,619.7,68,1005_b,
1005,2,wm,24,,anwser,636.8,642.2,72,1005_b,
1005,2,wm,24,,question,642.2,643.3,72,1005_b,
1005,2,wm,25,,anwser,659.2,665.2,41,1005_b,
1005,2,wm,25,,question,665.2,665.8,41,1005_b,
1005,2,wm,26,,anwser,682.4,687.5,44,1005_b,
1005,2,wm,26,,question,687.5,688.5,44,1005_b,
1005,2,wm,27,,anwser,708.9,714.2,52,1005_b,
1005,2,wm,27,,question,714.2,714.8,52,1005_b,
1005,2,wm,28,,anwser,727.8,733.1,67,1005_b,
1005,2,wm,28,,question,733.1,733.9,67,1005_b,
1005,2,wm,29,,anwser,749.8,755.3,75,1005_b,
1005,2,wm,29,,question,755.3,755.9,75,1005_b,
1005,2,wm,30,,anwser,777.4,783.3,71,1005_b,
1005,2,wm,30,,question,783.3,784.1,71,1005_b,
1005,2,wm,31,,anwser,803.1,808.4,77,1005_b,
1005,2,wm,31,,question,808.4,809.1,77,1005_b,
1005,2,wm,32,,anwser,826.1,831.6,70,1005_b,
1005,2,wm,32,,question,831.6,832.5,70,1005_b,
1005,2,wm,33,,anwser,849.5,854.9,65,1005_b,
1005,2,wm,33,,question,854.9,855.8,65,1005_b,
1005,2,wm,34,,anwser,887.6,892.9,46,1005_b,
1005,2,wm,34,,question,892.9,893.8,46,1005_b,
1005,2,wm,35,,anwser,909.7,915.1,55,1005_b,
1005,2,wm,35,,question,915.1,915.8,55,1005_b,
1005,2,wm,36,,anwser,936.9,942.3,50,1005_b,
1005,2,wm,36,,question,942.3,943.4,50,1005_b,
1005,2,wm,37,,anwser,962.8,968.2,42,1005_b,
1005,2,wm,37,,question,968.2,969,42,1005_b,
1005,2,wm,38,,anwser,987.5,992.8,74,1005_b,
1005,2,wm,38,,question,992.8,993.6,74,1005_b,
1005,2,wm,39,,anwser,1012.6,1018,62,1005_b,
1005,2,wm,39,,question,1025.6,1028.4,62,1005_b,
1005,2,wm,40,,anwser,1052.3,1058.2,57,1005_b,
1005,2,wm,40,,question,1058.2,1058.9,57,1005_b,
1006,1,normal,1,,question,38,43.9,14,1006_a,
1006,1,normal,1,,anwser,43.9,44.7,14,1006_a,
1006,1,normal,2,,question,46,51.8,7,1006_a,
1006,1,normal,2,,anwser,51.8,52.7,7,1006_a,
1006,1,normal,3,,question,55,60.3,30,1006_a,
1006,1,normal,3,,anwser,60.3,61,30,1006_a,
1006,1,normal,4,,question,62.6,67.8,38,1006_a,
1006,1,normal,4,,anwser,67.8,68.5,38,1006_a,
1006,1,normal,5,,question,70,75.6,19,1006_a,
1006,1,normal,5,,anwser,75.6,76.6,19,1006_a,
1006,1,normal,6,,question,78,84,5,1006_a,
1006,1,normal,6,,anwser,84,85,5,1006_a,
1006,1,normal,7,,question,86,92.2,25,1006_a,
1006,1,normal,7,,anwser,92.2,93,25,1006_a,
1006,1,normal,8,,question,95,100.5,22,1006_a,
1006,1,normal,8,,anwser,100.5,102,22,1006_a,
1006,1,normal,9,,question,103,109,29,1006_a,
1006,1,normal,9,,anwser,109,109.7,29,1006_a,
1006,1,normal,10,,question,111,116.8,26,1006_a,
1006,1,normal,10,,anwser,116.8,117.7,26,1006_a,
1006,1,normal,11,,question,119.5,125,17,1006_a,
1006,1,normal,11,,anwser,125,126.1,17,1006_a,
1006,1,normal,12,,question,127.8,133.5,36,1006_a,
1006,1,normal,12,,anwser,133.5,134.1,36,1006_a,
1006,1,normal,13,,question,135.3,141,8,1006_a,
1006,1,normal,13,,anwser,141,142.2,8,1006_a,
1006,1,normal,14,,question,143.5,149.1,12,1006_a,
1006,1,normal,14,,anwser,149.1,150.4,12,1006_a,
1006,1,normal,15,,question,152.3,157.8,35,1006_a,
1006,1,normal,15,,question,157.8,158.5,35,1006_a,
1006,1,normal,16,,anwser,160.5,166.3,21,1006_a,
1006,1,normal,16,,question,166.3,166.9,21,1006_a,
1006,1,normal,17,,anwser,168.4,174,37,1006_a,
1006,1,normal,17,,question,174,175.4,37,1006_a,
1006,1,normal,18,,anwser,177.2,182.8,18,1006_a,
1006,1,normal,18,,question,182.8,183.8,18,1006_a,
1006,1,normal,19,,anwser,185.3,190.6,3,1006_a,
1006,1,normal,19,,question,190.6,192.3,3,1006_a,
1006,1,normal,20,,anwser,193.8,199.3,27,1006_a,
1006,1,normal,20,,question,199.3,200.5,27,1006_a,
1006,1,normal,21,,anwser,203.2,208.2,33,1006_a,
1006,1,normal,21,,question,208.2,208.8,33,1006_a,
1006,1,normal,22,,anwser,211,216.4,16,1006_a,
1006,1,normal,22,,question,216.4,217.5,16,1006_a,
1006,1,normal,23,,anwser,220.2,225.6,11,1006_a,
1006,1,normal,23,,question,225.6,226.6,11,1006_a,
1006,1,normal,24,,anwser,228.3,233.6,32,1006_a,
1006,1,normal,24,,question,233.6,234.7,32,1006_a,
1006,1,normal,25,,anwser,236.4,242,20,1006_a,
1006,1,normal,25,,question,242,242.8,20,1006_a,
1006,1,normal,26,,anwser,244.9,249.9,6,1006_a,
1006,1,normal,26,,question,249.9,250.8,6,1006_a,
1006,1,normal,27,,anwser,252.8,258.1,40,1006_a,
1006,1,normal,27,,question,258.1,259.2,40,1006_a,
1006,1,normal,28,,anwser,260.5,266.1,31,1006_a,
1006,1,normal,28,,question,266.1,266.9,31,1006_a,
1006,1,normal,29,,anwser,268.3,273.8,15,1006_a,
1006,1,normal,29,,question,273.8,274.6,15,1006_a,
1006,1,normal,30,,anwser,276.1,281.3,23,1006_a,
1006,1,normal,30,,question,281.3,282.2,23,1006_a,
1006,1,normal,31,,anwser,282.9,289.4,1,1006_a,
1006,1,normal,31,,question,289.4,290.5,1,1006_a,
1006,1,normal,32,,anwser,292.2,297.6,4,1006_a,
1006,1,normal,32,,question,297.6,298.4,4,1006_a,
1006,1,normal,33,,anwser,300.5,306.1,24,1006_a,
1006,1,normal,33,,question,306.1,307.1,24,1006_a,
1006,1,normal,34,,anwser,309.2,314.7,28,1006_a,
1006,1,normal,34,,question,314.7,315.9,28,1006_a,
1006,1,normal,35,,anwser,317.4,323,10,1006_a,
1006,1,normal,35,,question,323,324.4,10,1006_a,
1006,1,normal,36,,anwser,326,331.8,34,1006_a,
1006,1,normal,36,,question,331.8,332.9,34,1006_a,
1006,1,normal,37,,anwser,334.4,340,13,1006_a,
1006,1,normal,37,,question,340,341,13,1006_a,
1006,1,normal,38,,anwser,341.9,347.6,2,1006_a,
1006,1,normal,38,,question,347.6,349,2,1006_a,
1006,1,normal,39,,anwser,350.6,356.1,9,1006_a,
1006,1,normal,39,,question,356.1,356.9,9,1006_a,
1006,1,normal,40,,anwser,358.4,364.2,39,1006_a,
1006,2,normal,40,,question,364.2,365.3,39,1006_a,
1006,2,normal,1,,anwser,51.3,57.1,77,1006_b,
1006,2,normal,1,,question,57.1,58.5,77,1006_b,
1006,2,normal,2,,anwser,60.2,65.7,70,1006_b,
1006,2,normal,2,,question,65.7,67.3,70,1006_b,
1006,2,normal,3,,anwser,68.6,74.2,58,1006_b,
1006,2,normal,3,,question,74.2,75.6,58,1006_b,
1006,2,normal,4,,anwser,76.8,82.4,54,1006_b,
1006,2,normal,4,,question,82.4,83.5,54,1006_b,
1006,2,normal,5,,anwser,85.7,90.9,50,1006_b,
1006,2,normal,5,,question,90.9,92,50,1006_b,
1006,2,normal,6,,anwser,93.4,98.7,67,1006_b,
1006,2,normal,6,,question,98.7,99.5,67,1006_b,
1006,2,normal,7,,anwser,100.6,106.2,45,1006_b,
1006,2,normal,7,,question,106.2,107.3,45,1006_b,
1006,2,normal,8,,anwser,109,114.4,72,1006_b,
1006,2,normal,8,,question,114.4,115.7,72,1006_b,
1006,2,normal,9,,anwser,116.8,122.6,63,1006_b,
1006,2,normal,9,,question,122.6,123.7,63,1006_b,
1006,2,normal,10,,anwser,125.1,130.8,73,1006_b,
1006,2,normal,10,,question,130.8,131.6,73,1006_b,
1006,2,normal,11,,anwser,133,138.6,56,1006_b,
1006,2,normal,11,,question,138.6,139.3,56,1006_b,
1006,2,normal,12,,anwser,141.5,147.2,49,1006_b,
1006,2,normal,12,,question,147.2,147.9,49,1006_b,
1006,2,normal,13,,anwser,149.8,155.3,61,1006_b,
1006,2,normal,13,,question,155.3,156,61,1006_b,
1006,2,normal,14,,anwser,157.4,163,71,1006_b,
1006,2,normal,14,,question,163,163.8,71,1006_b,
1006,2,normal,15,,anwser,165.2,171,79,1006_b,
1006,2,normal,15,,question,171,172,79,1006_b,
1006,2,normal,16,,anwser,173.5,179.3,46,1006_b,
1006,2,normal,16,,question,179.3,180.3,46,1006_b,
1006,2,normal,17,,anwser,181.5,187.2,41,1006_b,
1006,2,normal,17,,question,187.2,187.9,41,1006_b,
1006,2,normal,18,,anwser,189.9,195.7,43,1006_b,
1006,2,normal,18,,question,195.7,197.2,43,1006_b,
1006,2,normal,19,,anwser,199.2,204.6,65,1006_b,
1006,2,normal,19,,question,204.6,206.5,65,1006_b,
1006,2,normal,20,,anwser,208.2,213.9,53,1006_b,
1006,2,normal,20,,question,213.9,214.7,53,1006_b,
1006,2,normal,21,,anwser,216.5,222.4,80,1006_b,
1006,2,normal,21,,question,222.4,223.4,80,1006_b,
1006,2,normal,22,,anwser,224.8,230.2,75,1006_b,
1006,2,normal,22,,question,230.2,231,75,1006_b,
1006,2,normal,23,,anwser,233.2,238.9,78,1006_b,
1006,2,normal,23,,question,238.9,240.4,78,1006_b,
1006,2,normal,24,,anwser,241.5,248,44,1006_b,
1006,2,normal,24,,question,248,249,44,1006_b,
1006,2,normal,25,,anwser,250.3,256.1,62,1006_b,
1006,2,normal,25,,question,256.1,256.9,62,1006_b,
1006,2,normal,26,,anwser,258.3,264.1,51,1006_b,
1006,2,normal,26,,question,264.1,265.3,51,1006_b,
1006,2,normal,27,,anwser,266,271.7,59,1006_b,
1006,2,normal,27,,question,271.7,272.5,59,1006_b,
1006,2,normal,28,,anwser,274.2,279.7,76,1006_b,
1006,2,normal,28,,question,279.7,280.5,76,1006_b,
1006,2,normal,29,,anwser,281.9,287.8,74,1006_b,
1006,2,normal,29,,question,287.8,288.7,74,1006_b,
1006,2,normal,30,,anwser,291.1,297,64,1006_b,
1006,2,normal,30,,question,297,297.9,64,1006_b,
1006,2,normal,31,,anwser,299.5,305.1,57,1006_b,
1006,2,normal,31,,question,305.1,306.1,57,1006_b,
1006,2,normal,32,,anwser,308.2,314.1,68,1006_b,
1006,2,normal,32,,question,314.1,314.8,68,1006_b,
1006,2,normal,33,,anwser,316.4,322,69,1006_b,
1006,2,normal,33,,question,322,323,69,1006_b,
