Participant,Block,version,Trial,Difficulty,Part,Start,Stop,PicNumber,video,
1006,2,normal,34,,anwser,324.7,330,52,1006_b,
1006,2,normal,34,,question,330,330.9,52,1006_b,
1006,2,normal,35,,anwser,333.4,339,42,1006_b,
1006,2,normal,35,,question,339,339.8,42,1006_b,
1006,2,normal,36,,anwser,341.2,347.3,66,1006_b,
1006,2,normal,36,,question,347.3,347.8,66,1006_b,
1006,2,normal,37,,anwser,348.9,354.4,60,1006_b,
1006,2,normal,37,,question,354.4,355.5,60,1006_b,
1006,2,normal,38,,anwser,357.7,363.3,55,1006_b,
1006,2,normal,38,,question,363.3,364.2,55,1006_b,
1006,2,normal,39,,anwser,366,371.5,48,1006_b,
1006,2,normal,39,,question,371.5,373.5,48,1006_b,
1006,2,normal,40,,anwser,374.4,380,47,1006_b,
1006,2,normal,40,,question,380,381.8,47,1006_b,
1007,1,wm,1,,question,42.3,47.6,23,1007_a,
1007,1,wm,1,,anwser,47.6,49.1,23,1007_a,
1007,1,wm,2,,question,61.1,66.7,34,1007_a,
1007,1,wm,2,,anwser,66.7,67.6,34,1007_a,
1007,1,wm,3,,question,97,102.5,19,1007_a,
1007,1,wm,3,,anwser,102.5,103.5,19,1007_a,
1007,1,wm,4,,question,118.9,124.3,38,1007_a,
1007,1,wm,4,,anwser,124.3,125.3,38,1007_a,
1007,1,wm,5,,question,144.7,150.1,3,1007_a,
1007,1,wm,5,,anwser,150.1,151,3,1007_a,
1007,1,wm,6,,question,165.9,171.2,27,1007_a,
1007,1,wm,6,,anwser,171.2,172.3,27,1007_a,
1007,1,wm,7,,question,196.4,201.6,35,1007_a,
1007,1,wm,7,,anwser,201.6,204.5,35,1007_a,
1007,1,wm,8,,question,225.1,230.6,37,1007_a,
1007,1,wm,8,,anwser,230.6,231.4,37,1007_a,
1007,1,wm,9,,question,242.9,248.4,31,1007_a,
1007,1,wm,9,,anwser,248.4,249,31,1007_a,
1007,1,wm,10,,question,263.1,268.6,9,1007_a,
1007,1,wm,10,,anwser,268.6,269.3,9,1007_a,
1007,1,wm,11,,question,291.9,297.2,1,1007_a,
1007,1,wm,11,,anwser,297.2,298,1,1007_a,
1007,1,wm,12,,question,316,321.5,14,1007_a,
1007,1,wm,12,,anwser,321.5,322.6,14,1007_a,
1007,1,wm,13,,question,340.5,346,10,1007_a,
1007,1,wm,13,,anwser,346,346.8,10,1007_a,
1007,1,wm,14,,question,371.3,376.7,20,1007_a,
1007,1,wm,14,,anwser,376.7,377.6,20,1007_a,
1007,1,wm,15,,question,389.2,394.8,25,1007_a,
1007,1,wm,15,,question,394.8,395.7,25,1007_a,
1007,1,wm,16,,anwser,409.4,414.8,18,1007_a,
1007,1,wm,16,,question,414.8,415.9,18,1007_a,
1007,1,wm,17,,anwser,440.8,446.3,22,1007_a,
1007,1,wm,17,,question,446.3,447.1,22,1007_a,
1007,1,wm,18,,anwser,482.1,487.7,4,1007_a,
1007,1,wm,18,,question,487.7,488.4,4,1007_a,
1007,1,wm,19,,anwser,508.3,513.7,8,1007_a,
1007,1,wm,19,,question,513.7,514.6,8,1007_a,
1007,1,wm,20,,anwser,529.1,534.9,21,1007_a,
1007,1,wm,20,,question,534.9,535.7,21,1007_a,
1007,1,wm,21,,anwser,556.5,561.9,12,1007_a,
1007,1,wm,21,,question,561.9,562.9,12,1007_a,
1007,1,wm,22,,anwser,578.3,583.6,5,1007_a,
1007,1,wm,22,,question,583.6,584.4,5,1007_a,
1007,1,wm,23,,anwser,611.2,616.5,15,1007_a,
1007,1,wm,23,,question,616.5,617.1,15,1007_a,
1007,1,wm,24,,anwser,631.6,636.9,32,1007_a,
1007,1,wm,24,,question,636.9,638.4,32,1007_a,
1007,1,wm,25,,anwser,652.4,657.9,28,1007_a,
1007,1,wm,25,,question,657.9,658.6,28,1007_a,
1007,1,wm,26,,anwser,686.1,691.2,2,1007_a,
1007,1,wm,26,,question,691.2,691.8,2,1007_a,
1007,1,wm,27,,anwser,705.3,710.7,24,1007_a,
1007,1,wm,27,,question,710.7,711.7,24,1007_a,
1007,1,wm,28,,anwser,728.4,734.3,6,1007_a,
1007,1,wm,28,,question,734.3,735.1,6,1007_a,
1007,1,wm,29,,anwser,747,752.6,39,1007_a,
1007,1,wm,29,,question,752.6,753.5,39,1007_a,
1007,1,wm,30,,anwser,766.5,772.6,7,1007_a,
1007,1,wm,30,,question,772.6,773.6,7,1007_a,
1007,1,wm,31,,anwser,788.5,793.5,26,1007_a,
1007,1,wm,31,,question,793.5,794.6,26,1007_a,
1007,1,wm,32,,anwser,810.6,816,17,1007_a,
1007,1,wm,32,,question,816,817,17,1007_a,
1007,1,wm,33,,anwser,839.5,845,40,1007_a,
1007,1,wm,33,,question,845,846.4,40,1007_a,
1007,1,wm,34,,anwser,858.7,863.8,30,1007_a,
1007,1,wm,34,,question,863.8,864.6,30,1007_a,
1007,1,wm,35,,anwser,876.2,881.6,29,1007_a,
1007,1,wm,35,,question,881.6,882.4,29,1007_a,
1007,1,wm,36,,anwser,927.1,932.5,13,1007_a,
1007,1,wm,36,,question,932.5,933.2,13,1007_a,
1007,1,wm,37,,anwser,953.5,959.3,11,1007_a,
1007,1,wm,37,,question,959.3,959.9,11,1007_a,
1007,1,wm,38,,anwser,972.5,977.9,36,1007_a,
1007,1,wm,38,,question,977.9,979.2,36,1007_a,
1007,1,wm,39,,anwser,997.3,1002.6,16,1007_a,
1007,1,wm,39,,question,1002.6,1004.2,16,1007_a,
1007,1,wm,40,,anwser,1026.7,1032.3,33,1007_a,
1007,2,wm,40,,question,1032.3,1033.5,33,1007_a,
1007,2,wm,1,,anwser,NA,NA,44,1007_b,this trial is bad a pop-up came up in the middle of the trial 
1007,2,wm,1,,question,NA,NA,44,1007_b,
1007,2,wm,2,,anwser,104,109.4,54,1007_b,
1007,2,wm,2,,question,109.4,110.1,54,1007_b,
1007,2,wm,3,,anwser,124,129.4,78,1007_b,
1007,2,wm,3,,question,129.4,130.1,78,1007_b,
1007,2,wm,4,,anwser,144.7,150.2,65,1007_b,
1007,2,wm,4,,question,150.2,151.1,65,1007_b,
1007,2,wm,5,,anwser,164.2,169.8,79,1007_b,
1007,2,wm,5,,question,169.8,170.4,79,1007_b,
1007,2,wm,6,,anwser,185.9,191.3,47,1007_b,
1007,2,wm,6,,question,191.3,192,47,1007_b,
1007,2,wm,7,,anwser,207.3,212.9,68,1007_b,
1007,2,wm,7,,question,212.9,213.7,68,1007_b,
1007,2,wm,8,,anwser,227.4,233,77,1007_b,
1007,2,wm,8,,question,233,234,77,1007_b,
1007,2,wm,9,,anwser,246,251.9,72,1007_b,
1007,2,wm,9,,question,251.9,252.7,72,1007_b,
1007,2,wm,10,,anwser,270.8,276.4,50,1007_b,
1007,2,wm,10,,question,276.4,277.2,50,1007_b,
1007,2,wm,11,,anwser,290.1,295.7,46,1007_b,
1007,2,wm,11,,question,295.7,296.5,46,1007_b,
1007,2,wm,12,,anwser,311.1,316.5,70,1007_b,
1007,2,wm,12,,question,316.5,317.4,70,1007_b,
1007,2,wm,13,,anwser,331,336.3,59,1007_b,
1007,2,wm,13,,question,336.3,337.4,59,1007_b,
1007,2,wm,14,,anwser,353.2,358.6,71,1007_b,
1007,2,wm,14,,question,358.6,359.8,71,1007_b,
1007,2,wm,15,,anwser,378,383.4,56,1007_b,
1007,2,wm,15,,question,383.4,384.4,56,1007_b,
1007,2,wm,16,,anwser,401.3,406.8,49,1007_b,
1007,2,wm,16,,question,406.8,407.7,49,1007_b,
1007,2,wm,17,,anwser,424,429.7,60,1007_b,
1007,2,wm,17,,question,429.7,430.8,60,1007_b,
1007,2,wm,18,,anwser,447.2,452.8,57,1007_b,
1007,2,wm,18,,question,452.8,453.6,57,1007_b,
1007,2,wm,19,,anwser,467.7,472.8,55,1007_b,
1007,2,wm,19,,question,472.8,473.6,55,1007_b,
1007,2,wm,20,,anwser,484.5,491.2,41,1007_b,
1007,2,wm,20,,question,491.2,492,41,1007_b,
1007,2,wm,21,,anwser,502.9,508.2,58,1007_b,
1007,2,wm,21,,question,508.2,509,58,1007_b,
1007,2,wm,22,,anwser,523.7,529.3,63,1007_b,
1007,2,wm,22,,question,529.3,530.3,63,1007_b,
1007,2,wm,23,,anwser,543.6,549.1,69,1007_b,
1007,2,wm,23,,question,549.1,550.1,69,1007_b,
1007,2,wm,24,,anwser,568,573.8,48,1007_b,
1007,2,wm,24,,question,573.8,574.7,48,1007_b,
1007,2,wm,25,,anwser,657.3,662.9,73,1007_b,
1007,2,wm,25,,question,662.9,663.8,73,1007_b,
1007,2,wm,26,,anwser,683.4,688.9,75,1007_b,
1007,2,wm,26,,question,688.9,690,75,1007_b,
1007,2,wm,27,,anwser,705.6,711.1,42,1007_b,
1007,2,wm,27,,question,711.1,711.8,42,1007_b,
1007,2,wm,28,,anwser,734.1,739.6,76,1007_b,
1007,2,wm,28,,question,739.6,740.5,76,1007_b,
1007,2,wm,29,,anwser,754.3,759.9,62,1007_b,
1007,2,wm,29,,question,759.9,760,62,1007_b,
1007,2,wm,30,,anwser,772.2,777.7,52,1007_b,
1007,2,wm,30,,question,777.7,778.2,52,1007_b,
1007,2,wm,31,,anwser,789.6,795.1,51,1007_b,
1007,2,wm,31,,question,795.1,795.9,51,1007_b,
1007,2,wm,32,,anwser,818.3,823.8,61,1007_b,
1007,2,wm,32,,question,823.8,824.4,61,1007_b,
1007,2,wm,33,,anwser,842.1,847.6,45,1007_b,
1007,2,wm,33,,question,847.6,848.5,45,1007_b,
1007,2,wm,34,,anwser,861.2,866.8,80,1007_b,
1007,2,wm,34,,question,866.8,867.6,80,1007_b,
1007,2,wm,35,,anwser,887.6,893.7,53,1007_b,
1007,2,wm,35,,question,893.7,894.2,53,1007_b,
1007,2,wm,36,,anwser,906.7,912.1,67,1007_b,
1007,2,wm,36,,question,912.1,912.7,67,1007_b,
1007,2,wm,37,,anwser,924.9,930.2,64,1007_b,
1007,2,wm,37,,question,930.2,931.1,64,1007_b,
1007,2,wm,38,,anwser,944.5,950.1,66,1007_b,
1007,2,wm,38,,question,950.1,951,66,1007_b,
1007,2,wm,39,,anwser,969,974.5,43,1007_b,
1007,2,wm,39,,question,974.5,975.1,43,1007_b,
1007,2,wm,40,,anwser,990,995.6,74,1007_b,
1007,2,wm,40,,question,995.6,996.7,74,1007_b,
1008,1,normal,1,,question,86.1,91.7,12,1008_a,
1008,1,normal,1,,anwser,91.7,92.7,12,1008_a,
1008,1,normal,2,,question,95.9,101.9,6,1008_a,
1008,1,normal,2,,anwser,101.9,102.6,6,1008_a,
1008,1,normal,3,,question,103.9,109.8,39,1008_a,
1008,1,normal,3,,anwser,109.8,110.6,39,1008_a,
1008,1,normal,4,,question,112.4,118.4,36,1008_a,
1008,1,normal,4,,anwser,118.4,119.1,36,1008_a,
1008,1,normal,5,,question,120.2,125.7,35,1008_a,
1008,1,normal,5,,anwser,125.7,126.5,35,1008_a,
1008,1,normal,6,,question,127.7,133.2,10,1008_a,
1008,1,normal,6,,anwser,133.2,133.7,10,1008_a,
1008,1,normal,7,,question,135.2,140.4,8,1008_a,
1008,1,normal,7,,anwser,140.4,141.3,8,1008_a,
1008,1,normal,8,,question,142,147.8,38,1008_a,
1008,1,normal,8,,anwser,147.8,148.4,38,1008_a,
1008,1,normal,9,,question,149.2,154.7,37,1008_a,
1008,1,normal,9,,anwser,154.7,155.3,37,1008_a,
1008,1,normal,10,,question,156.8,162.2,1,1008_a,
1008,1,normal,10,,anwser,162.2,162.9,1,1008_a,
1008,1,normal,11,,question,164,169.8,18,1008_a,
1008,1,normal,11,,anwser,169.8,170.6,18,1008_a,
1008,1,normal,12,,question,171.9,177.6,9,1008_a,
1008,1,normal,12,,anwser,177.6,178.3,9,1008_a,
1008,1,normal,13,,question,179.7,185,16,1008_a,
1008,1,normal,13,,anwser,185,186,16,1008_a,
1008,1,normal,14,,question,187.5,192.6,32,1008_a,
1008,1,normal,14,,anwser,192.6,193.2,32,1008_a,
1008,1,normal,15,,question,194.4,200.1,25,1008_a,
1008,1,normal,15,,question,200,200.5,25,1008_a,
1008,1,normal,16,,anwser,201.4,207,4,1008_a,
1008,1,normal,16,,question,207,207.6,4,1008_a,
1008,1,normal,17,,anwser,208.7,214.3,40,1008_a,
1008,1,normal,17,,question,214.3,215.4,40,1008_a,
1008,1,normal,18,,anwser,216.6,222.1,5,1008_a,
1008,1,normal,18,,question,222.1,222.7,5,1008_a,
1008,1,normal,19,,anwser,223.8,229.8,15,1008_a,
1008,1,normal,19,,question,229.8,230.5,15,1008_a,
1008,1,normal,20,,anwser,232.2,237.8,31,1008_a,
1008,1,normal,20,,question,237.8,238.4,31,1008_a,
1008,1,normal,21,,anwser,239.3,245.3,3,1008_a,
1008,1,normal,21,,question,245.3,245.9,3,1008_a,
1008,1,normal,22,,anwser,246.8,252.8,2,1008_a,
1008,1,normal,22,,question,252.8,253.6,2,1008_a,
1008,1,normal,23,,anwser,255.2,260.5,21,1008_a,
1008,1,normal,23,,question,260.5,261.5,21,1008_a,
1008,1,normal,24,,anwser,262.5,268.1,34,1008_a,
1008,1,normal,24,,question,268.1,268.8,34,1008_a,
1008,1,normal,25,,anwser,269.7,275,13,1008_a,
1008,1,normal,25,,question,275,276,13,1008_a,
1008,1,normal,26,,anwser,277.5,283.1,30,1008_a,
1008,1,normal,26,,question,283.1,283.5,30,1008_a,
1008,1,normal,27,,anwser,284.8,290.1,29,1008_a,
1008,1,normal,27,,question,290.1,290.7,29,1008_a,
1008,1,normal,28,,anwser,292,297.9,17,1008_a,
1008,1,normal,28,,question,297.9,298.6,17,1008_a,
1008,1,normal,29,,anwser,300.2,305.9,24,1008_a,
1008,1,normal,29,,question,305.9,306.6,24,1008_a,
1008,1,normal,30,,anwser,308.4,313.8,23,1008_a,
1008,1,normal,30,,question,313.8,314.4,23,1008_a,
1008,1,normal,31,,anwser,315.5,320.9,33,1008_a,
1008,1,normal,31,,question,320.9,321.7,33,1008_a,
1008,1,normal,32,,anwser,322.9,328.5,26,1008_a,
1008,1,normal,32,,question,328.5,329.3,26,1008_a,
1008,1,normal,33,,anwser,329.9,335.5,22,1008_a,
1008,1,normal,33,,question,335.5,336.5,22,1008_a,
1008,1,normal,34,,anwser,338,343.4,27,1008_a,
1008,1,normal,34,,question,343.4,344.2,27,1008_a,
1008,1,normal,35,,anwser,345.3,350.9,28,1008_a,
1008,1,normal,35,,question,350.9,351.3,28,1008_a,
1008,1,normal,36,,anwser,352.9,358.3,11,1008_a,
1008,1,normal,36,,question,358,359,11,1008_a,
1008,1,normal,37,,anwser,360.4,366.1,19,1008_a,
1008,1,normal,37,,question,366.1,366.7,19,1008_a,
1008,1,normal,38,,anwser,367.9,373.5,7,1008_a,
1008,1,normal,38,,question,373.5,374.1,7,1008_a,
1008,1,normal,39,,anwser,375.3,380.7,14,1008_a,
1008,1,normal,39,,question,380.7,381.4,14,1008_a,
1008,1,normal,40,,anwser,382.9,390,20,1008_a,
1008,2,normal,40,,question,390,390.8,20,1008_a,
1008,2,normal,1,,anwser,42.6,48.6,58,1008_b,
1008,2,normal,1,,question,48.6,49,58,1008_b,
1008,2,normal,2,,anwser,50.1,55.9,53,1008_b,
1008,2,normal,2,,question,55.9,56.5,53,1008_b,
1008,2,normal,3,,anwser,57.8,63.1,69,1008_b,
1008,2,normal,3,,question,63.1,63.7,69,1008_b,
1008,2,normal,4,,anwser,64.9,70.4,76,1008_b,
1008,2,normal,4,,question,70.4,71.2,76,1008_b,
1008,2,normal,5,,anwser,73.7,79.5,52,1008_b,
1008,2,normal,5,,question,79.5,80.4,52,1008_b,
1008,2,normal,6,,anwser,81.6,87.4,68,1008_b,
1008,2,normal,6,,question,87.4,88.3,68,1008_b,
1008,2,normal,7,,anwser,89.7,95.3,45,1008_b,
1008,2,normal,7,,question,95.3,96.3,45,1008_b,
1008,2,normal,8,,anwser,97.6,103.1,48,1008_b,
1008,2,normal,8,,question,103.1,103.5,48,1008_b,
1008,2,normal,9,,anwser,104.5,110.3,41,1008_b,
1008,2,normal,9,,question,110.3,110.9,41,1008_b,
1008,2,normal,10,,anwser,111.9,117.6,64,1008_b,
1008,2,normal,10,,question,117.6,118.3,64,1008_b,
1008,2,normal,11,,anwser,119.7,125.3,80,1008_b,
1008,2,normal,11,,question,125.3,126.1,80,1008_b,
1008,2,normal,12,,anwser,128.2,133.1,59,1008_b,
1008,2,normal,12,,question,133.1,133.8,59,1008_b,
1008,2,normal,13,,anwser,135.4,141.1,62,1008_b,
1008,2,normal,13,,question,141.1,141.6,62,1008_b,
1008,2,normal,14,,anwser,143.3,148.8,63,1008_b,
1008,2,normal,14,,question,148.8,149.5,63,1008_b,
1008,2,normal,15,,anwser,150.6,156.3,46,1008_b,
1008,2,normal,15,,question,156.3,157,46,1008_b,
1008,2,normal,16,,anwser,157.9,163.8,61,1008_b,
1008,2,normal,16,,question,163.8,164.3,61,1008_b,
1008,2,normal,17,,anwser,165.7,171.2,47,1008_b,
1008,2,normal,17,,question,171.2,171.7,47,1008_b,
1008,2,normal,18,,anwser,172.9,178.2,44,1008_b,
1008,2,normal,18,,question,178.2,179.2,44,1008_b,
1008,2,normal,19,,anwser,181,186.3,79,1008_b,
1008,2,normal,19,,question,186.3,187,79,1008_b,
1008,2,normal,20,,anwser,188.4,193.9,74,1008_b,
1008,2,normal,20,,question,193.9,194.5,74,1008_b,
1008,2,normal,21,,anwser,195.7,201.2,56,1008_b,
1008,2,normal,21,,question,201.2,201.8,56,1008_b,
1008,2,normal,22,,anwser,204.2,209.1,55,1008_b,
1008,2,normal,22,,question,209.1,209.6,55,1008_b,
1008,2,normal,23,,anwser,211,216.4,42,1008_b,
1008,2,normal,23,,question,216.4,217,42,1008_b,
1008,2,normal,24,,anwser,218.6,224,66,1008_b,
1008,2,normal,24,,question,224,224.8,66,1008_b,
1008,2,normal,25,,anwser,226.5,232.2,75,1008_b,
1008,2,normal,25,,question,232.2,232.6,75,1008_b,
1008,2,normal,26,,anwser,234.1,239.9,51,1008_b,
1008,2,normal,26,,question,239.9,240.8,51,1008_b,
1008,2,normal,27,,anwser,241.8,247,73,1008_b,
1008,2,normal,27,,question,247,247.6,73,1008_b,
1008,2,normal,28,,anwser,249.2,254.9,49,1008_b,
1008,2,normal,28,,question,254.9,255.5,49,1008_b,
1008,2,normal,29,,anwser,256.9,262.6,77,1008_b,
1008,2,normal,29,,question,262.6,263.4,77,1008_b,
1008,2,normal,30,,anwser,264.3,269.8,60,1008_b,
1008,2,normal,30,,question,269.8,270.4,60,1008_b,
1008,2,normal,31,,anwser,272,278,50,1008_b,
1008,2,normal,31,,question,278,278.7,50,1008_b,
1008,2,normal,32,,anwser,279.5,285.2,54,1008_b,
1008,2,normal,32,,question,285.2,285.7,54,1008_b,
1008,2,normal,33,,anwser,287.1,292.8,67,1008_b,
1008,2,normal,33,,question,292.8,293.6,67,1008_b,
1008,2,normal,34,,anwser,294.4,300.1,72,1008_b,
1008,2,normal,34,,question,300.1,301.1,72,1008_b,
1008,2,normal,35,,anwser,302.1,308,78,1008_b,
1008,2,normal,35,,question,308,308.6,78,1008_b,
1008,2,normal,36,,anwser,309.7,315,43,1008_b,
1008,2,normal,36,,question,315,315.8,43,1008_b,
1008,2,normal,37,,anwser,316.9,322.9,71,1008_b,
1008,2,normal,37,,question,322.9,323.7,71,1008_b,
1008,2,normal,38,,anwser,324.7,330.6,65,1008_b,
1008,2,normal,38,,question,330.6,331.1,65,1008_b,
1008,2,normal,39,,anwser,332.7,338.3,57,1008_b,
1008,2,normal,39,,question,338.3,339.1,57,1008_b,
1008,2,normal,40,,anwser,340.2,346,70,1008_b,
1008,2,normal,40,,question,346,346.5,70,1008_b,
1009,1,wm,1,,question,53.7,59,6,1009_a,
1009,1,wm,1,,anwser,59,59.6,6,1009_a,
1009,1,wm,2,,question,84.6,90,31,1009_a,
1009,1,wm,2,,anwser,90,90.6,31,1009_a,
1009,1,wm,3,,question,113.2,118.4,36,1009_a,
1009,1,wm,3,,anwser,118.4,119.1,36,1009_a,
1009,1,wm,4,,question,135.8,141.3,3,1009_a,
1009,1,wm,4,,anwser,141.3,142.1,3,1009_a,
1009,1,wm,5,,question,154.2,159.6,40,1009_a,
1009,1,wm,5,,anwser,159.6,160.5,40,1009_a,
1009,1,wm,6,,question,171.7,176.9,26,1009_a,
1009,1,wm,6,,anwser,176.9,177.7,26,1009_a,
1009,1,wm,7,,question,190,195.3,28,1009_a,
1009,1,wm,7,,anwser,195.3,196,28,1009_a,
1009,1,wm,8,,question,209.4,214.8,2,1009_a,
1009,1,wm,8,,anwser,214.8,215.5,2,1009_a,
1009,1,wm,9,,question,226.5,232.5,24,1009_a,
1009,1,wm,9,,anwser,232.5,233.2,24,1009_a,
1009,1,wm,10,,question,244.9,250.3,11,1009_a,
1009,1,wm,10,,anwser,250.3,251.1,11,1009_a,
1009,1,wm,11,,question,264.3,269.8,33,1009_a,
1009,1,wm,11,,anwser,269.8,270.4,33,1009_a,
1009,1,wm,12,,question,282.1,287.4,34,1009_a,
1009,1,wm,12,,anwser,287.4,288.2,34,1009_a,
1009,1,wm,13,,question,298.8,304.2,22,1009_a,
1009,1,wm,13,,anwser,304.2,305.9,22,1009_a,
1009,1,wm,14,,question,318.1,323.8,23,1009_a,
1009,1,wm,14,,anwser,323.8,324.4,23,1009_a,
1009,1,wm,15,,question,335.1,340.6,20,1009_a,
1009,1,wm,15,,question,340.6,341.4,20,1009_a,
1009,1,wm,16,,anwser,361.5,367,21,1009_a,
1009,1,wm,16,,question,367,368.1,21,1009_a,
1009,1,wm,17,,anwser,380.6,385.7,32,1009_a,
1009,1,wm,17,,question,385.7,386.5,32,1009_a,
1009,1,wm,18,,anwser,397.5,402.9,9,1009_a,
1009,1,wm,18,,question,402.9,403.3,9,1009_a,
1009,1,wm,19,,anwser,414.4,420,39,1009_a,
1009,1,wm,19,,question,420,420.7,39,1009_a,
1009,1,wm,20,,anwser,433.1,438.3,8,1009_a,
1009,1,wm,20,,question,438.3,439,8,1009_a,
1009,1,wm,21,,anwser,451,456.4,19,1009_a,
1009,1,wm,21,,question,456.4,457.5,19,1009_a,
1009,1,wm,22,,anwser,469.5,474.4,17,1009_a,
1009,1,wm,22,,question,474.4,475.4,17,1009_a,
1009,1,wm,23,,anwser,488.2,493.4,13,1009_a,
1009,1,wm,23,,question,493.4,494,13,1009_a,
1009,1,wm,24,,anwser,510.6,516,14,1009_a,
1009,1,wm,24,,question,516,516.9,14,1009_a,
1009,1,wm,25,,anwser,530.3,535.9,30,1009_a,
1009,1,wm,25,,question,535.9,536.7,30,1009_a,
1009,1,wm,26,,anwser,549.5,554.7,35,1009_a,
1009,1,wm,26,,question,554.7,555.8,35,1009_a,
1009,1,wm,27,,anwser,570.4,575.8,27,1009_a,
1009,1,wm,27,,question,575.8,576.5,27,1009_a,
1009,1,wm,28,,anwser,587.2,592.7,5,1009_a,
1009,1,wm,28,,question,592.7,593.6,5,1009_a,
1009,1,wm,29,,anwser,606.1,611.2,10,1009_a,
1009,1,wm,29,,question,611.2,612.2,10,1009_a,
1009,1,wm,30,,anwser,625.2,630.7,25,1009_a,
1009,1,wm,30,,question,630.7,631.6,25,1009_a,
1009,1,wm,31,,anwser,650.3,655.7,29,1009_a,
1009,1,wm,31,,question,655.7,656.7,29,1009_a,
1009,1,wm,32,,anwser,668.5,674.1,4,1009_a,
1009,1,wm,32,,question,674.1,674.8,4,1009_a,
